2024-05-15 10:08:26.357 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 10:08:28.373 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:08:36.954 | INFO     | __main__:train:37 - [Parameter containing:
        -6.9015e-02, -6.4498e-02,  2.9897e-01,  7.6045e-02,  9.6593e-02,
        -2.1013e-02, -1.0868e-01, -9.1305e-02, -3.0553e-02, -9.3752e-02,
        -1.0525e-01, -3.6441e-02, -9.2039e-02, -1.4150e-02,  8.4031e-01,
         1.5972e-02,  9.0259e-02,  5.3165e-03, -1.8870e-01,  9.3341e-02,
        -1.0377e-02, -1.9550e-02,  4.5466e-03,  3.4962e-02,  9.6973e-02,
        -6.5136e-02, -1.8623e-02,  3.6416e-01, -8.7581e-02,  1.9295e-01,
        -2.8300e-02, -1.4172e-01, -3.3494e-02,  1.3051e-01, -1.1193e-01,
         7.5109e-02,  1.9578e-02,  2.3519e-02, -1.2044e-01,  2.0719e-03,
         1.3134e-01, -8.7169e-02,  6.1953e-02, -1.0636e-01,  1.2751e-01,
         6.0106e-02,  1.1438e-01, -3.0576e-02,  6.1610e-03,  4.5109e-01,
         3.4375e-02,  4.8626e-02, -1.8583e-02, -6.1685e-02, -8.6194e-03,
        -2.6896e-02,  2.1391e-02,  9.1741e-02,  2.2605e-02, -2.7712e-02,
         1.4158e-01,  2.2449e-01,  1.8829e-01, -1.7448e-01, -6.7159e-02,
         1.1642e-01, -2.1588e-02, -1.3143e-01,  2.0775e-02, -5.2900e-01,
         8.9629e-01,  7.6719e-03,  3.0294e-02,  1.8724e-02,  6.8431e-02,
         1.2600e-01,  5.5317e-02,  1.5825e-01,  2.0695e-02,  1.1859e-02,
         2.4746e-02,  1.7369e-02, -3.9022e-01,  1.1733e-01,  3.3748e-02,
         2.5647e-02, -9.3572e-02,  1.3847e-01,  8.1838e-02,  4.1207e-02,
         3.8778e-02,  2.2542e-01, -1.0419e-01, -1.3600e-01, -1.7695e-02,
         1.1201e-01,  3.3297e-01, -7.8916e-02,  1.4284e-01, -5.3299e-02,
        -1.0439e-01,  1.3080e-01, -8.1232e-03, -2.1532e-01,  3.4838e-02,
        -4.5737e-03,  1.5023e-01, -1.6142e-01, -1.5071e-01, -1.1321e-01,
        -3.9390e-02, -6.9676e-01, -1.7920e-01, -3.9135e-02, -9.3569e-02,
         6.3767e-02,  5.6826e-02,  2.2182e-01,  2.0160e-01, -2.4882e-02,
        -8.0718e-02,  3.6525e-02, -1.8609e-01,  1.7135e-01, -7.9903e-03,
        -1.3266e-01,  4.5399e-02, -7.9829e-02, -2.3008e-02, -1.8440e-02,
         1.0227e-01,  1.2385e-01, -3.7695e-02,  1.3774e-01, -1.0991e-01,
         7.4495e-02,  1.3709e-01,  6.7307e-02, -3.2222e-02, -1.8478e-01,
         1.6878e-01, -4.6568e-02, -9.5325e-02, -3.2407e-02, -7.9363e-03,
         4.7699e-01, -8.2508e-03,  9.5388e-02,  9.6013e-02, -3.1300e-01,
        -1.8204e-01, -6.7545e-02, -1.1519e-01, -3.5458e-02, -1.6376e-01,
        -1.0018e-02, -3.6243e-01, -6.4890e-02,  1.9269e-02,  1.0950e-01,
        -3.1893e-02,  3.9511e-02,  3.2733e-02, -1.6695e-01, -4.8210e-02,
         8.8567e-02, -1.5570e-01,  8.8592e-02, -1.1953e-03,  8.8017e-03,
         2.5445e-02,  1.0233e-01,  1.2830e-01,  4.9740e-01, -3.2483e-02,
         7.5547e-02,  6.8581e-02,  2.3985e-02, -1.8314e-01, -3.7670e-02,
         4.4190e-02, -4.8116e-03, -6.1745e-02, -7.5571e-02,  6.4337e-02,
        -1.8442e-01, -2.3253e-01,  1.1038e-01,  4.4361e-02, -3.3439e-02,
         1.7653e-02,  9.2851e-02,  6.6199e-02,  6.9094e-02, -1.1801e-01,
         3.6094e-02, -1.8010e-02, -6.1672e-02,  7.1056e-02, -1.3262e-01,
        -2.0788e-01,  8.1037e-02, -4.4617e-04,  6.9792e-02,  3.3864e-02,
        -8.1383e-02,  1.2466e-01,  4.8332e-02, -4.6180e-02,  7.0561e-02,
        -9.3636e-02, -1.6211e-02, -7.1664e-02, -7.4098e-01, -7.8872e-02,
        -1.5815e-02,  3.0219e-03,  8.6269e-02,  8.0929e-02, -1.9344e-01,
         4.0638e-03,  6.5358e-02, -9.2687e-02, -2.5527e-02, -7.7478e-02,
        -1.1468e-01,  5.0995e-02,  6.9982e-02, -3.8581e-02, -1.6173e-01,
         7.6995e-02, -1.7860e-02, -1.1515e-01,  4.0278e-02,  8.5927e-02,
        -1.0771e-01, -1.4709e-01, -2.2180e-02, -3.4174e-02,  3.9868e-02,
        -4.4907e-02,  5.0666e-02, -1.2785e-01, -1.0556e-01, -7.8794e-02,
         1.3681e-01, -1.7313e-02,  4.2390e-01, -1.6909e-01, -1.8453e-01,
        -1.8109e-01,  3.3584e-02, -1.3543e-01,  4.0614e-02, -1.6447e-01,
         6.5140e-03, -1.0357e-01,  7.5707e-02,  1.3948e-01,  1.9312e-01,
        -5.2018e-02, -8.9340e-02,  3.3937e-02, -6.7607e-02,  6.3463e-02,
        -7.3600e-02,  3.9170e-02, -1.3810e-01,  1.8326e-02,  2.3135e-02,
         3.6882e-01,  3.9995e-02,  1.3364e-01,  2.6600e-01, -2.7374e-01,
        -5.6863e-01, -3.9388e-02, -5.2296e-01, -2.4309e-02, -6.1552e-02,
        -6.5935e-02,  7.6693e-03,  1.1322e+00,  3.1588e-02,  8.9532e-02,
         4.5770e-02,  1.4155e-01, -2.0149e-01], device='cuda:0',
       requires_grad=True)]
2024-05-15 10:08:37.026 | INFO     | __main__:train:38 - [Parameter containing:
tensor([[-0.0209,  0.0015, -0.0096,  ..., -0.0132, -0.0120, -0.0025],
        [ 0.0158,  0.0068, -0.0087,  ..., -0.0080,  0.0171, -0.0256],
        [ 0.0090,  0.0195, -0.0171,  ..., -0.0168,  0.0224,  0.0026],
        ...,
        [-0.0174, -0.0419,  0.0279,  ...,  0.0398,  0.0322, -0.0135],
        [-0.0101, -0.0026, -0.0056,  ..., -0.0073, -0.0049,  0.0053],
        [-0.0075,  0.0008,  0.0068,  ..., -0.0527, -0.0120, -0.0220]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0.,  ..., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[-0.0217, -0.0037, -0.0286,  ..., -0.0266, -0.0071, -0.0099],
        [ 0.0082,  0.0291, -0.0091,  ...,  0.0227, -0.0088, -0.0139],
        [-0.0290,  0.0016,  0.0114,  ..., -0.0221, -0.0064, -0.0015],
        ...,
        [ 0.0013, -0.0146,  0.0251,  ...,  0.0174, -0.0345, -0.0066],
        [ 0.0308, -0.0225,  0.0237,  ...,  0.0055,  0.0013,  0.0192],
        [-0.0324, -0.0109, -0.0120,  ...,  0.0152, -0.0227, -0.0161]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0.,  ..., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[ 2.0191e-02, -1.8776e-02,  1.1265e-03,  ..., -7.9299e-05,
         -1.7314e-02,  2.9485e-03],
        [ 1.0581e-02, -1.2457e-02, -2.3850e-04,  ...,  4.7228e-03,
         -1.9095e-02,  8.2643e-03],
        [-2.2856e-02, -1.2452e-03, -1.8784e-02,  ...,  2.9030e-03,
          2.6138e-02,  3.3134e-02],
        ...,
        [-1.1522e-02,  1.6920e-04, -2.1725e-02,  ..., -1.3156e-02,
          2.4672e-03, -5.0111e-03],
        [ 3.1364e-02,  1.3190e-02,  1.5364e-02,  ..., -2.4913e-02,
          2.0206e-02, -2.6461e-02],
        [ 1.9361e-02,  1.5720e-03,  1.2424e-02,  ...,  2.7742e-03,
          1.8372e-02, -1.6623e-04]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[-1.0260e-02,  8.6990e-03, -6.8350e-03,  ...,  1.8515e-02,
         -5.1672e-04,  7.0726e-03],
        [-8.8910e-05, -3.2449e-02, -4.5956e-03,  ...,  2.9294e-02,
          1.4969e-02,  1.6834e-02],
        [-2.5577e-02,  2.2456e-02,  2.1305e-02,  ..., -2.7277e-02,
         -1.8768e-02,  2.1622e-02],
        ...,
        [ 1.1959e-02,  2.4361e-02,  2.0456e-02,  ..., -2.7859e-02,
         -2.1358e-03,  4.4417e-03],
        [-2.5409e-02,  1.3041e-02,  3.1839e-02,  ..., -2.4660e-03,
          8.6101e-03,  1.6648e-02],
        [-3.3437e-02,  2.2489e-02, -6.2109e-03,  ...,  6.5903e-04,
          6.8532e-04, -2.8414e-02]], device='cuda:0', requires_grad=True)]
2024-05-15 10:08:44.095 | INFO     | __main__:train:123 - Epoch: [0][0/390]	 loss 8.60933	 cls_loss: 4.6408 cluster_loss: 4.5379 sup_con_loss: 2.2017 contrastive_loss: 5.0228 
2024-05-15 10:09:01.446 | INFO     | __main__:train:123 - Epoch: [0][20/390]	 loss 7.45246	 cls_loss: 2.8059 cluster_loss: 3.9111 sup_con_loss: 2.3319 contrastive_loss: 4.7876 
2024-05-15 10:09:16.689 | INFO     | __main__:train:123 - Epoch: [0][40/390]	 loss 6.13580	 cls_loss: 1.6435 cluster_loss: 2.8448 sup_con_loss: 1.8764 contrastive_loss: 4.6996 
2024-05-15 10:09:31.468 | INFO     | __main__:train:123 - Epoch: [0][60/390]	 loss 6.09867	 cls_loss: 1.7003 cluster_loss: 2.7602 sup_con_loss: 1.9211 contrastive_loss: 4.6724 
2024-05-15 10:09:46.353 | INFO     | __main__:train:123 - Epoch: [0][80/390]	 loss 5.77343	 cls_loss: 1.4680 cluster_loss: 2.6639 sup_con_loss: 1.4021 contrastive_loss: 4.6729 
2024-05-15 10:10:01.372 | INFO     | __main__:train:123 - Epoch: [0][100/390]	 loss 5.93463	 cls_loss: 1.4211 cluster_loss: 2.5709 sup_con_loss: 2.0656 contrastive_loss: 4.6818 
2024-05-15 10:10:16.508 | INFO     | __main__:train:123 - Epoch: [0][120/390]	 loss 5.53123	 cls_loss: 1.3012 cluster_loss: 2.3739 sup_con_loss: 1.4454 contrastive_loss: 4.6568 
2024-05-15 10:10:31.576 | INFO     | __main__:train:123 - Epoch: [0][140/390]	 loss 5.51449	 cls_loss: 1.3797 cluster_loss: 2.3407 sup_con_loss: 1.3387 contrastive_loss: 4.6794 
2024-05-15 10:10:46.439 | INFO     | __main__:train:123 - Epoch: [0][160/390]	 loss 5.71842	 cls_loss: 1.3192 cluster_loss: 2.3669 sup_con_loss: 2.0030 contrastive_loss: 4.6418 
2024-05-15 10:11:01.407 | INFO     | __main__:train:123 - Epoch: [0][180/390]	 loss 5.72045	 cls_loss: 1.3723 cluster_loss: 2.3549 sup_con_loss: 1.9275 contrastive_loss: 4.6689 
2024-05-15 10:11:16.482 | INFO     | __main__:train:123 - Epoch: [0][200/390]	 loss 5.72115	 cls_loss: 1.3877 cluster_loss: 2.2561 sup_con_loss: 2.1728 contrastive_loss: 4.6285 
2024-05-15 10:11:31.668 | INFO     | __main__:train:123 - Epoch: [0][220/390]	 loss 5.41514	 cls_loss: 1.2904 cluster_loss: 2.3198 sup_con_loss: 1.2710 contrastive_loss: 4.6320 
2024-05-15 10:11:46.658 | INFO     | __main__:train:123 - Epoch: [0][240/390]	 loss 5.67517	 cls_loss: 1.3093 cluster_loss: 2.4288 sup_con_loss: 1.7546 contrastive_loss: 4.6524 
2024-05-15 10:12:01.538 | INFO     | __main__:train:123 - Epoch: [0][260/390]	 loss 5.31395	 cls_loss: 1.2130 cluster_loss: 2.1565 sup_con_loss: 1.3767 contrastive_loss: 4.6244 
2024-05-15 10:12:16.744 | INFO     | __main__:train:123 - Epoch: [0][280/390]	 loss 5.34032	 cls_loss: 1.2625 cluster_loss: 2.0714 sup_con_loss: 1.5655 contrastive_loss: 4.6217 
2024-05-15 10:12:32.071 | INFO     | __main__:train:123 - Epoch: [0][300/390]	 loss 5.43873	 cls_loss: 1.2243 cluster_loss: 2.0380 sup_con_loss: 1.9338 contrastive_loss: 4.6288 
2024-05-15 10:12:47.061 | INFO     | __main__:train:123 - Epoch: [0][320/390]	 loss 5.29200	 cls_loss: 1.1571 cluster_loss: 2.0838 sup_con_loss: 1.5143 contrastive_loss: 4.6193 
2024-05-15 10:13:02.252 | INFO     | __main__:train:123 - Epoch: [0][340/390]	 loss 5.46490	 cls_loss: 1.2718 cluster_loss: 2.2114 sup_con_loss: 1.6611 contrastive_loss: 4.6169 
2024-05-15 10:13:17.293 | INFO     | __main__:train:123 - Epoch: [0][360/390]	 loss 4.96451	 cls_loss: 0.9453 cluster_loss: 1.8586 sup_con_loss: 1.2208 contrastive_loss: 4.6128 
2024-05-15 10:13:31.881 | INFO     | __main__:train:123 - Epoch: [0][380/390]	 loss 5.13067	 cls_loss: 1.0657 cluster_loss: 1.9411 sup_con_loss: 1.4292 contrastive_loss: 4.6088 
2024-05-15 10:13:38.330 | INFO     | __main__:train:126 - Train Epoch: 0 Avg Loss: 5.7668 
2024-05-15 10:13:38.330 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:14:06.975 | INFO     | __main__:train:135 - Train Accuracies: All 0.7079 | Old 0.7921 | New 0.3710
2024-05-15 10:14:10.320 | INFO     | __main__:train:123 - Epoch: [1][0/390]	 loss 5.11636	 cls_loss: 1.2027 cluster_loss: 1.9786 sup_con_loss: 1.1586 contrastive_loss: 4.6213 
2024-05-15 10:14:26.327 | INFO     | __main__:train:123 - Epoch: [1][20/390]	 loss 4.97466	 cls_loss: 1.0622 cluster_loss: 1.7893 sup_con_loss: 1.2465 contrastive_loss: 4.6209 
2024-05-15 10:14:41.212 | INFO     | __main__:train:123 - Epoch: [1][40/390]	 loss 5.16518	 cls_loss: 1.2247 cluster_loss: 1.8708 sup_con_loss: 1.5003 contrastive_loss: 4.6083 
2024-05-15 10:14:55.957 | INFO     | __main__:train:123 - Epoch: [1][60/390]	 loss 5.21366	 cls_loss: 1.1825 cluster_loss: 1.8594 sup_con_loss: 1.6972 contrastive_loss: 4.6110 
2024-05-15 10:15:11.190 | INFO     | __main__:train:123 - Epoch: [1][80/390]	 loss 5.05027	 cls_loss: 1.1167 cluster_loss: 1.8462 sup_con_loss: 1.3352 contrastive_loss: 4.6032 
2024-05-15 10:15:26.144 | INFO     | __main__:train:123 - Epoch: [1][100/390]	 loss 5.15082	 cls_loss: 1.2345 cluster_loss: 1.9692 sup_con_loss: 1.2441 contrastive_loss: 4.6205 
2024-05-15 10:15:41.181 | INFO     | __main__:train:123 - Epoch: [1][120/390]	 loss 5.14677	 cls_loss: 1.0893 cluster_loss: 1.8343 sup_con_loss: 1.6333 contrastive_loss: 4.6178 
2024-05-15 10:15:56.202 | INFO     | __main__:train:123 - Epoch: [1][140/390]	 loss 4.95129	 cls_loss: 1.1351 cluster_loss: 1.7768 sup_con_loss: 1.1453 contrastive_loss: 4.6126 
2024-05-15 10:16:11.115 | INFO     | __main__:train:123 - Epoch: [1][160/390]	 loss 4.92180	 cls_loss: 1.0294 cluster_loss: 1.7243 sup_con_loss: 1.2734 contrastive_loss: 4.6078 
2024-05-15 10:16:26.042 | INFO     | __main__:train:123 - Epoch: [1][180/390]	 loss 5.28424	 cls_loss: 1.1944 cluster_loss: 1.9392 sup_con_loss: 1.7328 contrastive_loss: 4.6142 
2024-05-15 10:16:41.219 | INFO     | __main__:train:123 - Epoch: [1][200/390]	 loss 5.02793	 cls_loss: 1.0276 cluster_loss: 1.8773 sup_con_loss: 1.2749 contrastive_loss: 4.6181 
2024-05-15 10:16:56.146 | INFO     | __main__:train:123 - Epoch: [1][220/390]	 loss 4.75290	 cls_loss: 1.0568 cluster_loss: 1.7009 sup_con_loss: 0.8086 contrastive_loss: 4.6068 
2024-05-15 10:17:11.182 | INFO     | __main__:train:123 - Epoch: [1][240/390]	 loss 5.18802	 cls_loss: 1.1734 cluster_loss: 1.9307 sup_con_loss: 1.5069 contrastive_loss: 4.6076 
2024-05-15 10:17:26.155 | INFO     | __main__:train:123 - Epoch: [1][260/390]	 loss 5.14539	 cls_loss: 1.1931 cluster_loss: 1.8469 sup_con_loss: 1.5191 contrastive_loss: 4.6086 
2024-05-15 10:17:41.074 | INFO     | __main__:train:123 - Epoch: [1][280/390]	 loss 5.15494	 cls_loss: 1.1444 cluster_loss: 1.7630 sup_con_loss: 1.7576 contrastive_loss: 4.6051 
2024-05-15 10:17:56.121 | INFO     | __main__:train:123 - Epoch: [1][300/390]	 loss 4.92434	 cls_loss: 1.0102 cluster_loss: 1.8873 sup_con_loss: 0.9608 contrastive_loss: 4.6273 
2024-05-15 10:18:11.237 | INFO     | __main__:train:123 - Epoch: [1][320/390]	 loss 4.92431	 cls_loss: 0.9932 cluster_loss: 1.8331 sup_con_loss: 1.0973 contrastive_loss: 4.6171 
2024-05-15 10:18:26.020 | INFO     | __main__:train:123 - Epoch: [1][340/390]	 loss 5.01583	 cls_loss: 1.0835 cluster_loss: 1.6974 sup_con_loss: 1.5395 contrastive_loss: 4.6068 
2024-05-15 10:18:40.886 | INFO     | __main__:train:123 - Epoch: [1][360/390]	 loss 5.13792	 cls_loss: 1.2290 cluster_loss: 1.8256 sup_con_loss: 1.5115 contrastive_loss: 4.6032 
2024-05-15 10:18:55.535 | INFO     | __main__:train:123 - Epoch: [1][380/390]	 loss 4.84789	 cls_loss: 0.9935 cluster_loss: 1.7437 sup_con_loss: 1.0710 contrastive_loss: 4.6029 
2024-05-15 10:19:01.948 | INFO     | __main__:train:126 - Train Epoch: 1 Avg Loss: 5.0339 
2024-05-15 10:19:01.948 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:19:30.537 | INFO     | __main__:train:135 - Train Accuracies: All 0.7332 | Old 0.7949 | New 0.4865
2024-05-15 10:19:35.217 | INFO     | __main__:train:123 - Epoch: [2][0/390]	 loss 4.75278	 cls_loss: 0.9828 cluster_loss: 1.5294 sup_con_loss: 1.2200 contrastive_loss: 4.5964 
2024-05-15 10:19:50.457 | INFO     | __main__:train:123 - Epoch: [2][20/390]	 loss 4.94010	 cls_loss: 1.0654 cluster_loss: 1.7307 sup_con_loss: 1.2828 contrastive_loss: 4.6050 
2024-05-15 10:20:05.620 | INFO     | __main__:train:123 - Epoch: [2][40/390]	 loss 4.82357	 cls_loss: 0.8944 cluster_loss: 1.5784 sup_con_loss: 1.4108 contrastive_loss: 4.6012 
2024-05-15 10:20:20.495 | INFO     | __main__:train:123 - Epoch: [2][60/390]	 loss 4.95695	 cls_loss: 1.1220 cluster_loss: 1.7402 sup_con_loss: 1.2638 contrastive_loss: 4.6012 
2024-05-15 10:20:35.815 | INFO     | __main__:train:123 - Epoch: [2][80/390]	 loss 4.94154	 cls_loss: 1.0814 cluster_loss: 1.7151 sup_con_loss: 1.3081 contrastive_loss: 4.6006 
2024-05-15 10:20:50.839 | INFO     | __main__:train:123 - Epoch: [2][100/390]	 loss 4.95920	 cls_loss: 1.0353 cluster_loss: 1.7820 sup_con_loss: 1.2425 contrastive_loss: 4.6210 
2024-05-15 10:21:05.859 | INFO     | __main__:train:123 - Epoch: [2][120/390]	 loss 5.02263	 cls_loss: 1.0578 cluster_loss: 1.8288 sup_con_loss: 1.3322 contrastive_loss: 4.6114 
2024-05-15 10:21:21.162 | INFO     | __main__:train:123 - Epoch: [2][140/390]	 loss 4.44803	 cls_loss: 0.6892 cluster_loss: 1.4405 sup_con_loss: 0.8122 contrastive_loss: 4.5942 
2024-05-15 10:21:36.267 | INFO     | __main__:train:123 - Epoch: [2][160/390]	 loss 4.62996	 cls_loss: 0.8101 cluster_loss: 1.5288 sup_con_loss: 1.0397 contrastive_loss: 4.5982 
2024-05-15 10:21:51.299 | INFO     | __main__:train:123 - Epoch: [2][180/390]	 loss 4.94461	 cls_loss: 0.9682 cluster_loss: 1.7217 sup_con_loss: 1.4056 contrastive_loss: 4.6072 
2024-05-15 10:22:06.258 | INFO     | __main__:train:123 - Epoch: [2][200/390]	 loss 4.81311	 cls_loss: 0.9021 cluster_loss: 1.6518 sup_con_loss: 1.2209 contrastive_loss: 4.6098 
2024-05-15 10:22:21.424 | INFO     | __main__:train:123 - Epoch: [2][220/390]	 loss 4.90508	 cls_loss: 1.0857 cluster_loss: 1.7362 sup_con_loss: 1.1466 contrastive_loss: 4.6081 
2024-05-15 10:22:36.571 | INFO     | __main__:train:123 - Epoch: [2][240/390]	 loss 4.98574	 cls_loss: 1.2155 cluster_loss: 1.6974 sup_con_loss: 1.3178 contrastive_loss: 4.6089 
2024-05-15 10:22:51.112 | INFO     | __main__:train:123 - Epoch: [2][260/390]	 loss 4.98551	 cls_loss: 1.1397 cluster_loss: 1.6795 sup_con_loss: 1.4468 contrastive_loss: 4.5978 
2024-05-15 10:23:06.196 | INFO     | __main__:train:123 - Epoch: [2][280/390]	 loss 4.99889	 cls_loss: 1.1461 cluster_loss: 1.6733 sup_con_loss: 1.4949 contrastive_loss: 4.5952 
2024-05-15 10:23:21.053 | INFO     | __main__:train:123 - Epoch: [2][300/390]	 loss 4.74683	 cls_loss: 1.0367 cluster_loss: 1.5570 sup_con_loss: 1.0924 contrastive_loss: 4.5994 
2024-05-15 10:23:35.746 | INFO     | __main__:train:123 - Epoch: [2][320/390]	 loss 4.74299	 cls_loss: 0.8562 cluster_loss: 1.6293 sup_con_loss: 1.1349 contrastive_loss: 4.5955 
2024-05-15 10:23:50.581 | INFO     | __main__:train:123 - Epoch: [2][340/390]	 loss 4.87650	 cls_loss: 1.1073 cluster_loss: 1.7290 sup_con_loss: 1.0727 contrastive_loss: 4.5995 
2024-05-15 10:24:05.411 | INFO     | __main__:train:123 - Epoch: [2][360/390]	 loss 4.87805	 cls_loss: 1.0076 cluster_loss: 1.7024 sup_con_loss: 1.2344 contrastive_loss: 4.5950 
2024-05-15 10:24:19.695 | INFO     | __main__:train:123 - Epoch: [2][380/390]	 loss 4.97312	 cls_loss: 1.0500 cluster_loss: 1.7161 sup_con_loss: 1.4265 contrastive_loss: 4.6013 
2024-05-15 10:24:26.021 | INFO     | __main__:train:126 - Train Epoch: 2 Avg Loss: 4.8572 
2024-05-15 10:24:26.022 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:24:54.612 | INFO     | __main__:train:135 - Train Accuracies: All 0.7469 | Old 0.7936 | New 0.5600
2024-05-15 10:24:57.981 | INFO     | __main__:train:123 - Epoch: [3][0/390]	 loss 4.90725	 cls_loss: 1.0519 cluster_loss: 1.5894 sup_con_loss: 1.4689 contrastive_loss: 4.6028 
2024-05-15 10:25:13.059 | INFO     | __main__:train:123 - Epoch: [3][20/390]	 loss 4.63186	 cls_loss: 0.9887 cluster_loss: 1.5184 sup_con_loss: 0.8789 contrastive_loss: 4.6019 
2024-05-15 10:25:28.019 | INFO     | __main__:train:123 - Epoch: [3][40/390]	 loss 4.73627	 cls_loss: 0.9640 cluster_loss: 1.5340 sup_con_loss: 1.1645 contrastive_loss: 4.6065 
2024-05-15 10:25:42.914 | INFO     | __main__:train:123 - Epoch: [3][60/390]	 loss 4.64733	 cls_loss: 0.7990 cluster_loss: 1.5406 sup_con_loss: 1.0650 contrastive_loss: 4.6055 
2024-05-15 10:25:57.843 | INFO     | __main__:train:123 - Epoch: [3][80/390]	 loss 4.85455	 cls_loss: 1.0634 cluster_loss: 1.5454 sup_con_loss: 1.3953 contrastive_loss: 4.5992 
2024-05-15 10:26:12.679 | INFO     | __main__:train:123 - Epoch: [3][100/390]	 loss 4.65585	 cls_loss: 0.8601 cluster_loss: 1.4874 sup_con_loss: 1.1409 contrastive_loss: 4.5979 
2024-05-15 10:26:27.784 | INFO     | __main__:train:123 - Epoch: [3][120/390]	 loss 4.63389	 cls_loss: 1.0196 cluster_loss: 1.6066 sup_con_loss: 0.7016 contrastive_loss: 4.5957 
2024-05-15 10:26:42.775 | INFO     | __main__:train:123 - Epoch: [3][140/390]	 loss 4.63233	 cls_loss: 0.9603 cluster_loss: 1.5155 sup_con_loss: 0.9258 contrastive_loss: 4.5956 
2024-05-15 10:26:57.897 | INFO     | __main__:train:123 - Epoch: [3][160/390]	 loss 4.84327	 cls_loss: 0.9981 cluster_loss: 1.6036 sup_con_loss: 1.3084 contrastive_loss: 4.6056 
2024-05-15 10:27:12.631 | INFO     | __main__:train:123 - Epoch: [3][180/390]	 loss 4.91391	 cls_loss: 1.0753 cluster_loss: 1.6696 sup_con_loss: 1.3143 contrastive_loss: 4.6036 
2024-05-15 10:27:27.504 | INFO     | __main__:train:123 - Epoch: [3][200/390]	 loss 4.78537	 cls_loss: 1.0837 cluster_loss: 1.5901 sup_con_loss: 1.0925 contrastive_loss: 4.6002 
2024-05-15 10:27:42.812 | INFO     | __main__:train:123 - Epoch: [3][220/390]	 loss 4.85684	 cls_loss: 0.9925 cluster_loss: 1.6722 sup_con_loss: 1.2256 contrastive_loss: 4.6055 
2024-05-15 10:27:57.880 | INFO     | __main__:train:123 - Epoch: [3][240/390]	 loss 4.71521	 cls_loss: 0.9262 cluster_loss: 1.7263 sup_con_loss: 0.7849 contrastive_loss: 4.6066 
2024-05-15 10:28:12.709 | INFO     | __main__:train:123 - Epoch: [3][260/390]	 loss 4.69951	 cls_loss: 0.8858 cluster_loss: 1.5463 sup_con_loss: 1.1377 contrastive_loss: 4.5942 
2024-05-15 10:28:27.949 | INFO     | __main__:train:123 - Epoch: [3][280/390]	 loss 4.60505	 cls_loss: 0.8522 cluster_loss: 1.5355 sup_con_loss: 0.9172 contrastive_loss: 4.5965 
2024-05-15 10:28:43.084 | INFO     | __main__:train:123 - Epoch: [3][300/390]	 loss 4.75278	 cls_loss: 0.9321 cluster_loss: 1.5931 sup_con_loss: 1.1471 contrastive_loss: 4.5993 
2024-05-15 10:28:58.091 | INFO     | __main__:train:123 - Epoch: [3][320/390]	 loss 4.77831	 cls_loss: 0.9189 cluster_loss: 1.5902 sup_con_loss: 1.2221 contrastive_loss: 4.6082 
