2024-05-15 09:59:55.748 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 09:59:57.859 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:00:05.905 | INFO     | __main__:train:37 - [Parameter containing:
        -6.9015e-02, -6.4498e-02,  2.9897e-01,  7.6045e-02,  9.6593e-02,
        -2.1013e-02, -1.0868e-01, -9.1305e-02, -3.0553e-02, -9.3752e-02,
        -1.0525e-01, -3.6441e-02, -9.2039e-02, -1.4150e-02,  8.4031e-01,
         1.5972e-02,  9.0259e-02,  5.3165e-03, -1.8870e-01,  9.3341e-02,
        -1.0377e-02, -1.9550e-02,  4.5466e-03,  3.4962e-02,  9.6973e-02,
        -6.5136e-02, -1.8623e-02,  3.6416e-01, -8.7581e-02,  1.9295e-01,
        -2.8300e-02, -1.4172e-01, -3.3494e-02,  1.3051e-01, -1.1193e-01,
         7.5109e-02,  1.9578e-02,  2.3519e-02, -1.2044e-01,  2.0719e-03,
         1.3134e-01, -8.7169e-02,  6.1953e-02, -1.0636e-01,  1.2751e-01,
         6.0106e-02,  1.1438e-01, -3.0576e-02,  6.1610e-03,  4.5109e-01,
         3.4375e-02,  4.8626e-02, -1.8583e-02, -6.1685e-02, -8.6194e-03,
        -2.6896e-02,  2.1391e-02,  9.1741e-02,  2.2605e-02, -2.7712e-02,
         1.4158e-01,  2.2449e-01,  1.8829e-01, -1.7448e-01, -6.7159e-02,
         1.1642e-01, -2.1588e-02, -1.3143e-01,  2.0775e-02, -5.2900e-01,
         8.9629e-01,  7.6719e-03,  3.0294e-02,  1.8724e-02,  6.8431e-02,
         1.2600e-01,  5.5317e-02,  1.5825e-01,  2.0695e-02,  1.1859e-02,
         2.4746e-02,  1.7369e-02, -3.9022e-01,  1.1733e-01,  3.3748e-02,
         2.5647e-02, -9.3572e-02,  1.3847e-01,  8.1838e-02,  4.1207e-02,
         3.8778e-02,  2.2542e-01, -1.0419e-01, -1.3600e-01, -1.7695e-02,
         1.1201e-01,  3.3297e-01, -7.8916e-02,  1.4284e-01, -5.3299e-02,
        -1.0439e-01,  1.3080e-01, -8.1232e-03, -2.1532e-01,  3.4838e-02,
        -4.5737e-03,  1.5023e-01, -1.6142e-01, -1.5071e-01, -1.1321e-01,
        -3.9390e-02, -6.9676e-01, -1.7920e-01, -3.9135e-02, -9.3569e-02,
         6.3767e-02,  5.6826e-02,  2.2182e-01,  2.0160e-01, -2.4882e-02,
        -8.0718e-02,  3.6525e-02, -1.8609e-01,  1.7135e-01, -7.9903e-03,
        -1.3266e-01,  4.5399e-02, -7.9829e-02, -2.3008e-02, -1.8440e-02,
         1.0227e-01,  1.2385e-01, -3.7695e-02,  1.3774e-01, -1.0991e-01,
         7.4495e-02,  1.3709e-01,  6.7307e-02, -3.2222e-02, -1.8478e-01,
         1.6878e-01, -4.6568e-02, -9.5325e-02, -3.2407e-02, -7.9363e-03,
         4.7699e-01, -8.2508e-03,  9.5388e-02,  9.6013e-02, -3.1300e-01,
        -1.8204e-01, -6.7545e-02, -1.1519e-01, -3.5458e-02, -1.6376e-01,
        -1.0018e-02, -3.6243e-01, -6.4890e-02,  1.9269e-02,  1.0950e-01,
        -3.1893e-02,  3.9511e-02,  3.2733e-02, -1.6695e-01, -4.8210e-02,
         8.8567e-02, -1.5570e-01,  8.8592e-02, -1.1953e-03,  8.8017e-03,
         2.5445e-02,  1.0233e-01,  1.2830e-01,  4.9740e-01, -3.2483e-02,
         7.5547e-02,  6.8581e-02,  2.3985e-02, -1.8314e-01, -3.7670e-02,
         4.4190e-02, -4.8116e-03, -6.1745e-02, -7.5571e-02,  6.4337e-02,
        -1.8442e-01, -2.3253e-01,  1.1038e-01,  4.4361e-02, -3.3439e-02,
         1.7653e-02,  9.2851e-02,  6.6199e-02,  6.9094e-02, -1.1801e-01,
         3.6094e-02, -1.8010e-02, -6.1672e-02,  7.1056e-02, -1.3262e-01,
        -2.0788e-01,  8.1037e-02, -4.4617e-04,  6.9792e-02,  3.3864e-02,
        -8.1383e-02,  1.2466e-01,  4.8332e-02, -4.6180e-02,  7.0561e-02,
        -9.3636e-02, -1.6211e-02, -7.1664e-02, -7.4098e-01, -7.8872e-02,
        -1.5815e-02,  3.0219e-03,  8.6269e-02,  8.0929e-02, -1.9344e-01,
         4.0638e-03,  6.5358e-02, -9.2687e-02, -2.5527e-02, -7.7478e-02,
        -1.1468e-01,  5.0995e-02,  6.9982e-02, -3.8581e-02, -1.6173e-01,
         7.6995e-02, -1.7860e-02, -1.1515e-01,  4.0278e-02,  8.5927e-02,
        -1.0771e-01, -1.4709e-01, -2.2180e-02, -3.4174e-02,  3.9868e-02,
        -4.4907e-02,  5.0666e-02, -1.2785e-01, -1.0556e-01, -7.8794e-02,
         1.3681e-01, -1.7313e-02,  4.2390e-01, -1.6909e-01, -1.8453e-01,
        -1.8109e-01,  3.3584e-02, -1.3543e-01,  4.0614e-02, -1.6447e-01,
         6.5140e-03, -1.0357e-01,  7.5707e-02,  1.3948e-01,  1.9312e-01,
        -5.2018e-02, -8.9340e-02,  3.3937e-02, -6.7607e-02,  6.3463e-02,
        -7.3600e-02,  3.9170e-02, -1.3810e-01,  1.8326e-02,  2.3135e-02,
         3.6882e-01,  3.9995e-02,  1.3364e-01,  2.6600e-01, -2.7374e-01,
        -5.6863e-01, -3.9388e-02, -5.2296e-01, -2.4309e-02, -6.1552e-02,
        -6.5935e-02,  7.6693e-03,  1.1322e+00,  3.1588e-02,  8.9532e-02,
         4.5770e-02,  1.4155e-01, -2.0149e-01], device='cuda:0',
       requires_grad=True)]
2024-05-15 10:00:05.979 | INFO     | __main__:train:38 - [Parameter containing:
tensor([[-0.0209,  0.0015, -0.0096,  ..., -0.0132, -0.0120, -0.0025],
        [ 0.0158,  0.0068, -0.0087,  ..., -0.0080,  0.0171, -0.0256],
        [ 0.0090,  0.0195, -0.0171,  ..., -0.0168,  0.0224,  0.0026],
        ...,
        [-0.0174, -0.0419,  0.0279,  ...,  0.0398,  0.0322, -0.0135],
        [-0.0101, -0.0026, -0.0056,  ..., -0.0073, -0.0049,  0.0053],
        [-0.0075,  0.0008,  0.0068,  ..., -0.0527, -0.0120, -0.0220]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0.,  ..., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[-0.0217, -0.0037, -0.0286,  ..., -0.0266, -0.0071, -0.0099],
        [ 0.0082,  0.0291, -0.0091,  ...,  0.0227, -0.0088, -0.0139],
        [-0.0290,  0.0016,  0.0114,  ..., -0.0221, -0.0064, -0.0015],
        ...,
        [ 0.0013, -0.0146,  0.0251,  ...,  0.0174, -0.0345, -0.0066],
        [ 0.0308, -0.0225,  0.0237,  ...,  0.0055,  0.0013,  0.0192],
        [-0.0324, -0.0109, -0.0120,  ...,  0.0152, -0.0227, -0.0161]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0.,  ..., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[ 2.0191e-02, -1.8776e-02,  1.1265e-03,  ..., -7.9299e-05,
         -1.7314e-02,  2.9485e-03],
        [ 1.0581e-02, -1.2457e-02, -2.3850e-04,  ...,  4.7228e-03,
         -1.9095e-02,  8.2643e-03],
        [-2.2856e-02, -1.2452e-03, -1.8784e-02,  ...,  2.9030e-03,
          2.6138e-02,  3.3134e-02],
        ...,
        [-1.1522e-02,  1.6920e-04, -2.1725e-02,  ..., -1.3156e-02,
          2.4672e-03, -5.0111e-03],
        [ 3.1364e-02,  1.3190e-02,  1.5364e-02,  ..., -2.4913e-02,
          2.0206e-02, -2.6461e-02],
        [ 1.9361e-02,  1.5720e-03,  1.2424e-02,  ...,  2.7742e-03,
          1.8372e-02, -1.6623e-04]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[-1.0260e-02,  8.6990e-03, -6.8350e-03,  ...,  1.8515e-02,
         -5.1672e-04,  7.0726e-03],
        [-8.8910e-05, -3.2449e-02, -4.5956e-03,  ...,  2.9294e-02,
          1.4969e-02,  1.6834e-02],
        [-2.5577e-02,  2.2456e-02,  2.1305e-02,  ..., -2.7277e-02,
         -1.8768e-02,  2.1622e-02],
        ...,
        [ 1.1959e-02,  2.4361e-02,  2.0456e-02,  ..., -2.7859e-02,
         -2.1358e-03,  4.4417e-03],
        [-2.5409e-02,  1.3041e-02,  3.1839e-02,  ..., -2.4660e-03,
          8.6101e-03,  1.6648e-02],
        [-3.3437e-02,  2.2489e-02, -6.2109e-03,  ...,  6.5903e-04,
          6.8532e-04, -2.8414e-02]], device='cuda:0', requires_grad=True)]
2024-05-15 10:00:14.442 | INFO     | __main__:train:123 - Epoch: [0][0/390]	 loss 8.60933	 cls_loss: 4.6408 cluster_loss: 4.5379 sup_con_loss: 2.2017 contrastive_loss: 5.0228 
